Moisture Sensor,Light Dependent Resistor
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1033
248,1033
248,1031
247,1030
247,1028
246,1026
246,1024
246,1023
246,1021
246,1020
246,1019
246,1019
245,1018
245,1017
245,1015
245,1015
245,1016
245,1016
245,1014
197,728
197,727
196,724
196,723
193,712
190,697
191,703
197,726
197,732
195,719
192,710
191,703
191,700
190,693
188,680
186,668
182,650
178,632
177,626
176,621
171,594
169,584
170,593
171,600
171,597
164,566
166,573
164,566
162,551
161,546
161,547
161,548
160,541
161,547
162,551
163,558
158,528
153,516
151,502
148,490
149,494
149,492
149,494
149,492
149,492
149,494
150,494
148,485
148,487
147,484
145,479
139,464
138,460
137,452
135,443
131,431
129,427
134,438
134,438
131,429
129,426
127,415
127,412
127,414
126,406
125,405
124,397
125,400
120,382
120,381
118,380
118,377
122,387
120,382
118,378
118,377
117,376
117,376
117,371
117,376
117,376
117,372
116,368
115,365
112,350
113,353
113,355
112,352
110,343
109,340
109,340
108,334
112,351
109,342
115,360
109,341
110,346
109,337
109,339
105,329
105,329
105,325
103,320
102,315
97,294
97,293
98,298
99,305
100,310
100,307
100,310
101,311
98,298
99,304
98,298
96,293
97,296
97,295
96,292
97,293
97,293
96,293
96,293
96,292
98,300
94,287
96,290
98,298
96,290
94,284
97,295
98,298
100,309
104,324
105,329
105,328
104,324
104,323
104,320
103,318
102,313
103,318
102,315
100,309
98,303
100,308
101,310
101,312
101,310
100,309
100,307
99,303
97,294
99,304
99,305
99,305
98,303
98,298
97,296
98,299
97,293
95,288
93,283
89,273
88,263
85,254
84,249
84,249
86,256
88,264
88,267
89,271
90,274
91,276
93,283
90,274
90,274
88,267
85,251
78,231
79,236
82,245
85,251
81,244
81,240
80,238
81,244
85,255
88,264
89,269
94,283
93,282
87,260
84,248
82,245
84,249
81,244
85,255
87,259
88,267
88,268
89,269
87,260
80,237
81,242
80,239
80,238
78,232
78,234
76,225
78,232
79,236
79,235
80,238
81,243
83,245
84,246
85,250
85,251
86,255
86,258
86,255
85,254
85,250
87,260
88,264
86,257
86,256
85,254
86,257
86,255
82,245
80,238
78,234
80,238
78,231
77,227
78,232
78,233
78,230
76,225
74,216
81,244
84,249
85,251
84,249
81,242
82,244
85,250
85,251
84,247
79,235
76,224
79,235
81,240
80,238
78,232
81,240
80,238
80,236
78,232
78,231
78,234
80,239
81,240
80,238
81,242
81,243
80,239
78,232
78,232
80,237
81,244
81,242
82,245
82,245
83,246
80,239
79,235
79,236
80,236
80,238
82,245
80,239
80,238
76,223
75,218
75,219
77,228
78,230
76,223
72,210
69,201
67,193
75,220
77,228
76,223
76,222
75,220
75,219
78,230
80,237
81,242
81,243
81,244
81,240
74,215
71,208
69,200
72,210
72,211
72,210
74,212
75,216
75,220
76,223
75,219
74,215
76,221
78,229
77,228
77,227
79,235
76,225
75,220
74,213
75,217
77,226
79,235
80,239
81,239
77,228
77,226
77,228
80,239
80,237
81,242
84,246
82,244
85,251
87,262
88,264
88,265
87,259
85,255
81,244
81,244
84,248
85,251
85,254
87,263
89,268
91,278
90,275
93,282
92,280
93,281
89,274
91,278
88,268
85,255
87,263
87,267
88,264
89,272
91,279
91,278
88,266
88,266
86,256
89,269
93,282
91,278
93,283
94,286
93,283
93,282
90,277
91,278
90,276
90,275
89,272
87,261
87,261
88,267
90,274
91,278
93,282
94,285
95,289
97,295
97,295
98,303
102,315
104,324
103,319
104,325
110,342
111,347
114,357
109,340
108,337
110,343
114,360
116,370
118,379
121,384
124,395
125,405
127,410
126,409
126,407
126,409
128,417
126,407
127,411
124,399
121,384
116,370
115,366
116,367
115,364
117,372
117,375
117,376
118,379
118,379
118,379
118,379
121,384
123,394
124,399
125,401
125,402
125,404
126,406
127,412
128,419
130,428
125,402
123,395
125,401
125,404
126,407
128,417
128,419
127,412
125,405
128,419
131,430
134,437
134,441
134,441
135,444
135,444
137,455
137,454
138,463
138,464
139,464
145,475
146,480
149,491
151,504
149,497
150,502
151,509
153,514
154,521
154,519
157,528
160,543
161,550
163,558
166,574
169,583
167,577
171,597
173,611
176,621
177,627
175,616
177,628
181,646
184,661
186,671
188,680
189,687
190,700
191,708
196,723
198,735
199,743
202,761
206,779
209,792
210,800
212,818
215,829
218,842
219,849
220,858
222,870
223,877
226,892
227,902
228,911
230,917
232,934
235,946
236,953
237,964
238,970
239,975
239,979
240,982
240,989
242,994
242,996
243,1000
244,1005
244,1008
244,1010
245,1015
245,1018
245,1019
246,1022
246,1025
246,1027
246,1030
247,1032
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
247,1031
247,1031
247,1032
247,1032
247,1033
247,1033
247,1033
247,1033
247,1034
247,1034
247,1034
248,1034
248,1034
248,1034
247,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
248,1034
239,981
239,979
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
249,1034
